much: 英[mʌtʃ]	美[mʌtʃ]
	vt. 紧握；夹紧
	vi. 抓住
	n. (Grip)人名；(英、瑞典)格里普

squabbling: 
	v. （为琐事）争吵（squabble 的现在分词）
	n. 争吵，口角

mighty: 英['maɪtɪ]	美['maɪti]
	adj. 有力的；强有力的；有势力的
	adv. 很；极；非常
	n. 有势力的人

fictitious: 英[fɪk'tɪʃəs]	美[fɪk'tɪʃəs]
	adj. 虚构的；假想的；编造的；假装的

hoki: 
	长尾鳕

homeland: 英['həʊmlænd]	美['homlænd]
	n. 祖国；故乡

switched: 英[swɪtʃt]	美
	v. 转变，改变；切换，对调；调班，临时调换工作时间；（用柳条）击打，轻拂（switch 的过去式和过去分词）

neared: 英[nɪə]	美[nɪr]
	adv. 接近（地），靠近（地），离......很近（地）；不久，很快；近乎；差不多，几乎
	prep. 在......附近，靠近；临近；近乎，就要；与......相似，近似于
	adj. （距离）近的，靠近的；接近的；近似的；不久的；近亲的；小气的
	v. 接近，靠近，临近

misinterpreted: 英[mɪsɪn'tɜːprɪt]	美['mɪsɪn'tɝprɪt]
	vt. 曲解，误解

deception: 英[dɪ'sepʃ(ə)n]	美[dɪ'sɛpʃən]
	n. 欺骗，欺诈；骗术

holy: 英['həʊlɪ]	美['holi]
	adj. 圣洁的，神圣的；至善的
	n. 神圣的东西
	（俚）太棒了
	n. (Holy)人名；(英、德、匈)霍利

overlapping: 英[,əʊvə'læpɪŋ]	美['ovɚ'læp]
	v. 重叠；与……重合（overlap 的现在分词）

composure: 英[kəm'pəʊʒə]	美
	n. 镇静；沉着

unaware: 英[ʌnə'weə]	美[,ʌnə'wɛr]
	adj. 不知道的，无意的；未察觉到的
	adv. 意外地；不知不觉地

imitate: 英['ɪmɪteɪt]	美['ɪmɪtet]
	vt. 模仿，仿效；仿造，仿制

heavens: 英['hevəns]	美
	n. 诸天；天空（heaven的复数形式）

villainy: 英['vɪlənɪ]	美['vɪləni]
	n. 邪恶；恶行；坏事；罪恶

wanders: 英['wɒndə]	美['wɑndɚ]
	vi. 徘徊；漫步；迷路；离题
	vt. 游荡，漫游
	n. (Wander)人名；(英)万德(女子教名)

wishfully: ['wiʃfuli]
	adv. 希望地，渴望地

elitist: 英[eɪ'liːtɪst]	美[e'litɪst]
	n. 杰出人物统治论者；精英主义者；优秀人才，杰出人物
	adj. 精英主义的；优秀人才的，杰出人才的

dragons: 
	n. 龙；飞龙；龙族（dragon的复数形式）

innocently: 美['ɪnəsəntli]
	adv. 纯洁地；无罪地

parade: 英[pə'reɪd]	美[pə'red]
	n. 游行；阅兵；炫耀；行进；阅兵场
	vt. 游行；炫耀；列队行进
	vi. 游行；炫耀；列队行进
	n. (Parade)人名；(法、德)帕拉德

egrets: 英['iːgrɪt; 'e-]	美['igrət]
	n. 白鹭
	n. (Egret)人名；(法)埃格雷

flap: 英[flæp]	美[flæp]
	n. 拍打，拍打声；神经紧张；[航] 襟翼
	vi. 拍动；神经紧张；鼓翼而飞；（帽边等）垂下
	vt. 拍打；扔；拉下帽边；飘动

plunge: 英[plʌn(d)ʒ]	美[plʌndʒ]
	v. 使突然地下落；猛插；骤降；陡峭地向下倾斜；颠簸；跳进；（使）陷入；栽种
	n. 突然跌落；（价格、数量等）骤降；投入；跳进；跳水，快速游泳

snatch: 英[snætʃ]	美[snætʃ]
	v. 一把抓起；夺去；抓紧时间做；反败为胜；（非正式）偷；急切地接受（邀请或机会）
	n. （歌曲或谈话的）片段；抢夺；（举重）抓举；片刻；（非正式）绑架；（女性的）阴部

promises: 英['prɔmisiz]	美
	v. 允诺
	n. 承诺，诺言

staked: 
	桩

annoyingly: [ə'nɔɪɪŋli]
	adv. 恼人地；烦人地；令人不快地（annoying的副词形式）

upgraded: 英['ʌpgreidid]	美
	adj. 提升的，升级的
	v. （使）升级；提高（飞机乘客、旅馆住客的）待遇；提高……的档次；提拔（upgrade 的过去式及过去分词）

charity: 英['tʃærɪtɪ]	美['tʃærəti]
	n. 慈善；施舍；慈善团体；宽容；施舍物

stroke: 英[strəʊk]	美[strok]
	n. （游泳或划船的）划；中风；（打、击等的）一下；冲程；（成功的）举动；尝试；轻抚
	vt. （用笔等）画；轻抚；轻挪；敲击；划尾桨；划掉；（打字时）击打键盘
	vi. 击球；作尾桨手，指挥划桨；（打字时）击打键盘

courageous: 英[kə'reɪdʒəs]	美[kə'redʒəs]
	adj. 有胆量的，勇敢的

stalled: [stɔ:ld]
	失速的

impure: 英[ɪm'pjʊə; ɪm'pjɔː]	美[ɪm'pjʊr]
	adj. 不纯的；肮脏的；道德败坏的

bent: 英[bent]	美[bɛnt]
	adj. 弯曲的；弯腰的，驼背的；（非正式）不诚实的；决心的
	n. 天赋，爱好；剪股颖；草茎，草梗；莎草；荒草牧场
	n. (Bent) （丹、挪、美）本特（人名）

mccoy: 英[mə'kɔi]	美
	n. 本人；真品
	adj. 真正的

caliber: 英	美['kæləbɚ]
	n. [军] 口径；才干；水准（等于calibre）；器量

impertinent: 英[ɪm'pɜːtɪnənt]	美[ɪm'pɝtnənt]
	adj. 不恰当的；无礼的；粗鲁的；不相干的

dearly: 英['dɪəlɪ]	美['dɪrli]
	adv. 深深地；昂贵地

paycheck: 英['peɪtʃek]	美['pe,tʃɛk]
	n. 付薪水的支票，薪水

nabbed: 
	v. 逮捕；抓住；攫取（nab的过去形式）

stiff: 英[stɪf]	美[stɪf]
	adj. 呆板的；坚硬的；僵硬的；严厉的；拘谨的；稠的；（价格）高昂的；（酒）烈性的
	adv. 极其；僵硬地；彻底地
	n. 死尸；令人讨厌者；流通票据；劳动者
	vt. 诈骗；失信

knees: 英[niːz]	美[niːz]
	[解剖] 膝
	n. (Knees)人名；(德)克内斯

fraudulently: ['frɔdjuləntli]
	adv. 欺骗地

claiming: 英	美
	v. 声称；要求给予；理应获得（claim的ing形式）

deceased: 英[dɪ'siːst]	美[dɪ'sist]
	adj. 已故的
	n. 死者；[法] 被继承人
	vi. 死亡（decease的过去式）

positively: 英['pɒzətɪvlɪ]	美['pɑzətɪvli]
	adv. 肯定地；明确地；断然地；乐观地

thee: 英[ðiː]	美[ði]
	pron. 你（古英语thou的宾格）
	n. (Thee) （美）特厄（人名）

gimmick: 英['gɪmɪk]	美['ɡɪmɪk]
	n. 暗机关；骗人的玩意；花招
	vt. 使暗机关；搞骗人的玩意

wire: 英[waɪə]	美['waɪɚ]
	n. 电线；金属丝；电报
	vt. 拍电报；给…装电线
	vi. 打电报
	n. (Wire)人名；(英)怀尔

speck: 英[spek]	美[spɛk]
	n. 灰尘；污点；小颗粒
	vt. 使有斑点
	n. (Speck)人名；(英)斯佩克；(德)施佩克

sprouts: 英	美[spraʊt]
	n. 芽菜；豆芽菜；球芽甘蓝（sprout的复数形式）

spinach: 英['spɪnɪdʒ; -ɪtʃ]	美['spɪnɪtʃ]
	n. 菠菜

onions: ['ʌnjəns]
	n. [园艺] 洋葱（onion的复数）
	v. 因洋葱使掉泪（onion的单三形式）

fried: 英[fraɪd]	美[fraid]
	adj. 油炸的，油煎的；喝醉了的
	v. 油炸（fry的过去分词）

seaweed: 英['siːwiːd]	美['si'wid]
	n. 海藻，海草

saut: [səu]
	n. 跳跃，三级跳远

siu: 
	abbr. 国际海员工会（Seafarers' International Union）；系统接口单元（System Interface Unit）
	n. (Siu)人名；(葡、罗)西乌

copper: 英['kɒpə]	美['kɑpɚ]
	n. 铜；铜币；警察
	adj. 铜制的
	vt. 镀铜
	n. (Copper)人名；(英)科珀

spreads: 
	n. [数] 扩展；广阔；[纺] 桌布（spread的复数）
	v. 传播（spread的第三人称单数）；打开；摆放

drives: 英	美[draɪv]
	n. 驱动器；驱动力；驱动程序（drive的复数形式）
	v. [交] 驾驶；达成；强迫（drive的第三人称单数形式）

outdone: [,əut'dʌn]
	v. 胜过；优于（outdo的过去分词）

seasoned: 英['siːznd]	美['siznd]
	adj. 经验丰富的；老练的；调过味的

greatly: 英['greɪtlɪ]	美['ɡretli]
	adv. 很，大大地；非常

surpasses: 英[sə'pɑːs]	美[sə'pæs]
	vt. 超越；胜过，优于；非…所能办到或理解

soups: [su:ps]
	n. 汤类；困境（soup的复数）
	v. 使如汤般浓稠；增强；显影（soup的三单形式）

overtired: 美[,ovɚ'taɪɚd]
	adj. 累过头的，过度疲劳的

swollen: 英['swəʊlən]	美['swolən]
	adj. 肿胀的，浮肿的；浮夸的；激动兴奋的
	v. 膨胀；隆起（swell的过去分词）

chef: 英[ʃef]	美[ʃɛf]
	n. 厨师，大师傅
	n. (Chef)人名；(法)谢夫

nutrients: 英	美
	营养盐
	[食品] 营养素

snatched: 
	v. 一把抓起（某物）；（非正式）偷东西，绑架；试图抓住；抓住机会；抓紧时间做（snatch 的过去式及过去分词）

phantom: 英['fæntəm]	美[ˈfæntəm; fanˈtəm]
	n. 幽灵；幻影，幻觉；为欺诈而捏造的财务安排（或金融交易）；不明身份的人做的（非法的事）
	adj. 幽灵的，像鬼的；幻觉的，虚幻的；虚假的；（指责对象）身份不明的

chefs: 英[ʃefs]	美[ʃɛfs]
	n. 大厨；主厨（chef的复数）

evenly: 英['i:vənlɪ]	美['ivnli]
	adv. 均匀地；平衡地；平坦地；平等地

discrepancies: 英	美[dɪ'skrɛpənsi]
	n. 差异（discrepancy的复数形式）

variations: 英	美[,vɛrɪ'eʃən]
	n. 变奏曲，变更；[生物] 变种（variation的复数形式）

knead: 英[niːd]	美[nid]
	vt. 揉合，揉捏；按摩；捏制

thickness: 英['θɪknɪs]	美[ˈθɪknɪs]
	n. 厚度；层；浓度；含混不清

boiling: 英['bɒɪlɪŋ]	美['bɔɪlɪŋ]
	adj. 沸腾的；激昂的
	n. 沸腾；煮沸；起泡
	adv. 沸腾

decrepit: 英[dɪ'krepɪt]	美[dɪ'krɛpɪt]
	adj. 衰老的；破旧的

captive: 英['kæptɪv]	美['kæptɪv]
	adj. 被俘虏的；被迷住的
	n. 俘虏；迷恋者

helpers: ['hɛlpɚ]
	n. 辅助物体；助理工人（helper的复数）

satisfy: 英['sætɪsfaɪ]	美['sætɪsfaɪ]
	vi. 令人满意；令人满足
	vt. 满足；说服，使相信；使满意，使高兴

jobi: 
	n. (Jobi)人名；(阿拉伯)朱比

aroma: 英[ə'rəʊmə]	美[ə'romə]
	n. 芳香
	n. (Aroma)人名；(瑞典、土)阿罗马

whetting: 
	研磨
	激励（whet的现在分词）

amateurs: 英	美['æmə,tʃʊr]
	n. 业余爱好者；非专业人员（amateur的复数）

uniformly: 英['ju:nɪfɔ:mlɪ]	美[jʊnə'fɔrmli]
	adv. 一致地

micro: 英['maɪkrəʊ]	美['maɪkro]
	adj. 极小的；基本的；微小的；微观的
	n. <口>微型计算机；微处理器

added: 英['ædɪd]	美['ædɪd]
	adj. 更多的；额外的
	v. 增加（add的过去分词）

cardinal: 英['kɑːd(ɪ)n(ə)l]	美['kɑrdɪnl]
	n. 红衣主教；枢机主教；鲜红色；【鸟类】(北美)主红雀
	adj. 主要的，基本的；深红色的

pisses: 英[pɪs]	美[pɪs]
	vi. 小便
	vt. 撒尿弄脏
	n. 小便
	int. 呸！

lift: 英[lɪft]	美[lɪft]
	v. 举起；抬头（看）；提高（嗓子）音量；抬高（价格）；空运；被抬起；散开；做美容手术；挖；拿起来放到；使摆脱不愉快的心情；晋级；赢得；解除禁令；顺手牵羊；抄袭；逮捕
	n. 电梯；上下山缆车；后跟垫；举起；（价格）上涨；（音量）提高；剽窃；提升力；（板球）高飞；搭便车；起重机；鼓舞

endeavored: 英[ɪn'devə]	美[ɪn'dɛvɚ]
	n. 努力；尽力（等于endeavour）
	vi. 努力；尽力（等于endeavour）
	vt. 努力；尽力（等于endeavour）

compelled: 英	美
	v. 迫使（compel的过去式及过去分词形式）；强迫

overeat: 英[əʊvər'iːt]	美['ovɚ'it]
	vt. 使吃过量
	vi. 吃得过多
	[第三人称单数 overeats 过去式 overate 过去分词 overeaten 现在分词 overeating]

scum: 英[skʌm]	美[skʌm]
	n. 浮渣；泡沫；糟粕
	vi. 产生泡沫；被浮渣覆盖
	vt. 将浮渣去除掉

oceans: 英['əʊʃnz]	美['oʊʃnz]
	n. [海洋] 海洋（ocean的复数形式）

remembrance: 英[rɪ'membr(ə)ns]	美[rɪ'mɛmbrəns]
	n. 回想，回忆；纪念品；记忆力

partner: 英['pɑːtnə]	美[ˈpɑːrtnər]
	n. 伙伴；合伙人；配偶
	vi. 合伙；合股；成为搭档
	vt. 使合作；与…合伙
	n. (Partner)人名；(英、德)帕特纳

skip: 英[skɪp]	美[skɪp]
	vi. 跳跃；跳绳；遗漏；跳读
	vt. 跳过；遗漏
	n. 跳跃；跳读
	n. (Skip)人名；(英)斯基普

islands: 英['aɪlənds]	美['aɪlənds]
	n. 群岛（island的复数）；岛屿

sizes: 英	美
	n. 象素显示尺寸，尺寸（size复数形式）

transportation: 英[trænspɔː'teɪʃ(ə)n; trɑːns-]	美[,trænspɔr'teʃən]
	n. 运输；运输系统；运输工具；流放

robbed: 英[rɒb]	美[rɑb]
	v. 抢劫，掠夺；（非正式）敲诈；（非正式）盗窃；使……丧失，非法剥夺；（英足）夺（对手）的球

valuables: 英	美['væljuəblz]
	n. 贵重物品

victimized: 英	美['vɪktɪmaɪz]
	vt. 使受害；使牺牲；欺骗

unanimously: 英[juː'nænɪməslɪ]	美[jʊ'nænəməsli]
	adv. 全体一致地

exterminating: 
	v. 灭绝，根除；消灭（害虫），杀（虫）（exterminate 的现在分词）

contingencies: 英	美[kən'tɪndʒənsi]
	n. 临时费；不可预见费；意外事件（contingency的复数）

retainer: 英[rɪ'teɪnə]	美[rɪ'tenɚ]
	n. 保持器；家臣；保持者；[机] 护圈；预付费用

collects: 美
	v. 收集，收藏；使聚集（collect的第三人称单数）

funds: 英[fʌndz]	美
	n. [会计] 资金，现金（fund的复数）；基金
	v. 资助（fund的三单形式）；提供资金

proctor: 英['prɒktə]	美['prɑktɚ]
	n. 代理人；学监；监考员
	vt. 监督

pronouncing: [prə'naʊnsɪŋ]
	adj. 发音的；表示发音的
	v. 发音；（庄严地）宣布（pronounce 的现在分词）

disjointed: 英[dɪs'dʒɒɪntɪd]	美[dɪs'dʒɔɪntɪd]
	adj. 脱节的；杂乱的；脱臼的

complaints: 英	美[kəm'plent]
	n. 投诉（complaint的复数）；埋怨，抱怨

fishing: 英['fɪʃɪŋ]	美['fɪʃɪŋ]
	n. 渔业；捕鱼（术）；试探；装配
	adj. 钓鱼的；钓鱼用的
	v. 捕鱼（fish的ing形式）

sporadic: 英[spə'rædɪk]	美[spə'rædɪk]
	adj. 零星的；分散的；不定时发生的

blacked: 英[blæk]	美[blæk]
	adj. 黑色的；黑人的；邪恶的
	n. 黑色；黑人；黑颜料
	vt. 使变黑；把鞋油等涂在…上；把（眼眶）打成青肿
	vi. 变黑
	n. (Black)人名；(英、西)布莱克；(德、葡、捷)布拉克

salty: 英['sɔːltɪ; 'sɒ-]	美['sɔlti]
	adj. 咸的；含盐的

arrangements: 英[ə'rendʒmənts]	美
	n. 安排；准备；整理（arrangement的复数）

wiser: 英['waizə]	美
	adj. 聪明的；贤明的
	n. (Wiser)人名；(英)怀泽；(德)维泽

prices: 英[praisiz]	美[praisiz]
	n. [物价] 价格（price的复数）
	v. 定…的价格；查明（price的第三人称单数）
	n. (Prices)人名；(英)普赖西斯

customers: 英['kʌstəməs]	美['kʌstəmɚs]
	n. 客户；[贸易] 顾客（customer的复数）

spirited: 英['spɪrɪtɪd]	美['spɪrɪtɪd]
	adj. 精神饱满的，热情洋溢的；意志坚定的；有某种特定性格（或人生观、情绪）的；激烈的
	v. 偷偷带走，（神秘地或秘密地）窃走（spirit 的过去式和过去分词）

ferry: 英['ferɪ]	美['fɛri]
	n. 渡船；摆渡；渡口
	vt. （乘渡船）渡过；用渡船运送；空运
	vi. 摆渡；来往行驶
	n. (Ferry)人名；(法、德、英、印尼)费里

someplace: 英['sʌmpleɪs]	美['sʌm'ples]
	adv. 在某处地；到某处地
	pron. 在某处；到某处
	n. 某处，某个地方

bumpy: 英['bʌmpɪ]	美['bʌmpi]
	adj. 颠簸的；崎岖不平的

procuring: 
	n. 取得；预固化
	v. 努力取得；导致；拉皮条；实现（procure的ing形式）
	adj. 采购的

pleaded: 
	v. 辩护（plead的过去式）

themself: [,ðəm'self]
	pron. 他自己，她自己

freshwater: 英['freʃwɔːtə]	美['frɛʃwɔtɚ]
	adj. 淡水的；淡水中生长的；位于偏僻地方的，地方性的
	n. 淡水；内河；湖水
	n. (Freshwater) （美）弗雷什沃特（人名）

saltwater: 英['sɔːlt'wɔːtə]	美['sɔlt'wɔtɚ]
	adj. 盐水的，海产的；贮有咸水的
	n. 咸水
	n. (Saltwater) （日、澳、巴）桑乐特华特尔（人名）

discharge: 英[dɪs'tʃɑːdʒ]	美[dɪs'tʃɑrdʒ]
	v. 准许（某人）离开；释放；排出；放电；履行（职责）；开火；卸货；（法官）撤销（法院命令）
	n. 出院，免职；释放；（液体、气体等的）排出；排出物；放电；开枪；下客；履行责任；（债务的）清偿

absorbed: 英[əb'sɔːbd]	美[əbˈsɔbd]
	adj. 被吸收的；一心一意的
	v. 吸收；使全神贯注（absorb的过去分词形式）

expansive: 英[ɪk'spænsɪv; ek-]	美[ɪk'spænsɪv]
	adj. 广阔的；扩张的；豪爽的

tackle: 英['tæk(ə)l]	美['tækl]
	v. 应付，处理（难题或局面）；与某人交涉；（足球、曲棍球等）抢球；（橄榄球或美式足球）擒抱摔倒；抓获；对付，打（尤指罪犯）
	n. （足球等中的）抢断球；（橄榄球或美式足球）擒抱摔倒；（美式橄榄球的）阻截队员；体育器械（尤指渔具）；男性性器官

drifted: 英	美
	vt. 漂泊，漂流；吹积（drift的过去分词）
	vi. 使漂流；使吹积（drift的过去分词）

shore: 英[ʃɔː]	美[ʃɔr]
	n. 海滨；沿海国家（或地区）；支柱；涨潮线与落潮线之间的地带
	v. 用支柱撑住；支撑，使稳住；帮助，支持
	n. (Shore) （美、英、加）肖尔 （人名）

shipwreck: 英['ʃɪprek]	美['ʃɪprɛk]
	n. 海难；遇难船
	vt. 使失事；使毁灭；使失败

troubled: 英['trʌb(ə)ld]	美['trʌbld]
	adj. 动乱的，不安的；混乱的；困惑的

cooperating: 英	美[ko'ɑpə,ret]
	v. 合作；配合（cooperate 的现在分词）

wealthy: 英['welθɪ]	美['wɛlθi]
	adj. 富有的；充分的；丰裕的
	n. 富人

fishermen: ['fɪʃɚmən]
	n. 渔夫；渔船（fisherman的复数形式）

irresponsible: 英[ˌɪrɪˈspɒnsəbl]	美[,ɪrɪ'spɑnsəbl]
	adj. 不负责任的；不可靠的

spiriting: 英['spɪrɪt]	美['spɪrɪt]
	n. 精神；心灵；情绪；志气；烈酒
	vt. 鼓励；鼓舞；诱拐

outsiders: ['aʊt'saɪdɚ]
	n. [劳经] 局外人，外来者（outsider复数形式）

reefs: 
	n. 礁石（reef的复数形式）；礁体；群礁
	v. 收帆；降低桅杆；把（伞）收拢（reef的第三人称单数形式）

obeyed: 英[ə(ʊ)'beɪ]	美[oʊˈbeɪ]
	vt. 服从，听从；按照……行动
	vi. 服从，顺从；听话
	n. (Obey)人名；(英、法)奥贝

unusually: 英[ʌn'ju:ʒuəlɪ]	美[ʌn'juʒuəli]
	adv. 特别地，及其，非常；异常地，不同寻常地

happily: 英['hæpɪlɪ]	美['hæpɪli]
	adv. 快乐地；幸福地；幸运地；恰当地

occurs: 英	美
	v. 重现（occur的第三人称单数）

requested: 英	美[rɪ'kwɛst]
	adj. 要求的；被请求的
	v. 要求（request的过去分词）；[计] 请求

suggestion: 英[sə'dʒestʃ(ə)n]	美[sə'dʒɛstʃən]
	n. 建议；示意；微量，细微的迹象

intends: 
	打算
	意指

guinea: ['ɡɪni]
	n. 几内亚；基尼（英国旧时金币名）

setup: 英['setʌp]	美['sɛt,ʌp]
	n. 设置；机构；组织；调整；计划；装备

governments: ['gʌvɚnmənt]
	n. [管理] 政府；政权；可转让政府证券（government的复数）

central: 英['sentr(ə)l]	美['sɛntrəl]
	adj. 中心的；主要的；中枢的
	n. 电话总机

incidents: 美
	事件
	事变
	插曲（incident的复数）

altered: 英['ɔːltəd]	美
	v. 改变，改动，修改；阉割，切除（alter 的过去式过去分词）

muck: 英[mʌk]	美[mʌk]
	n. 淤泥；垃圾；肥料；品质低劣的东西
	vt. 弄脏；施肥；清除…的污物
	vi. 闲逛；鬼混
	n. (Muck)人名；(德、匈、捷)穆克

inquiring: 英[ɪn'kwaɪrɪŋ]	美
	adj. 询问的，打听的，爱追究的（同 enquiring）
	v. 打听；调查（inquire 的现在分词，同 enquire）

traveled: 英	美['trævld]
	v. 长途旅行；经过（某地区）（travel 的过去式和过去分词）
	adj. 富有旅行经验的；旅客使用的；旅客多的
